  UtilsGL.cpp
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(78): warning C4101: 'len': unreferenced local variable
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(78): warning C4101: 'r': unreferenced local variable
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(153): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(166): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(178): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(190): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(209): warning C4244: '-=': conversion from 'double' to 'int', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(210): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(229): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(230): warning C4244: '=': conversion from 'float' to 'unsigned short', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(242): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(243): warning C4244: '=': conversion from 'float' to 'unsigned short', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(255): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(256): warning C4244: '=': conversion from 'float' to 'unsigned short', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(280): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(292): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(304): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(329): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
e:\uad\5to\graficas\proyectoluisricardo\example\example\utilsgl.cpp(341): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Example.vcxproj -> E:\UAD\5to\graficas\ProyectoLuisRicardo\Example\Debug\Framework.lib
